"","name","base_experience","height","weight","species","type_primary","type_secondary","speed_base","speed_effort","special-defense_base","special-defense_effort","special-attack_base","special-attack_effort","defense_base","defense_effort","attack_base","attack_effort","hp_base","hp_effort","is_legendary"
"1","bulbasaur",64,7,69,"bulbasaur","poison","grass",45,0,65,0,65,1,49,0,49,0,45,0,FALSE
"2","ivysaur",142,10,130,"ivysaur","poison","grass",60,0,80,1,80,1,63,0,62,0,60,0,FALSE
"3","venusaur",236,20,1000,"venusaur","poison","grass",80,0,100,1,100,2,83,0,82,0,80,0,FALSE
"4","charmander",62,6,85,"charmander","fire",NA,65,1,50,0,60,0,43,0,52,0,39,0,FALSE
"5","charmeleon",142,11,190,"charmeleon","fire",NA,80,1,65,0,80,1,58,0,64,0,58,0,FALSE
"6","charizard",240,17,905,"charizard","flying","fire",100,0,85,0,109,3,78,0,84,0,78,0,FALSE
"7","squirtle",63,5,90,"squirtle","water",NA,43,0,64,0,50,0,65,1,48,0,44,0,FALSE
"8","wartortle",142,10,225,"wartortle","water",NA,58,0,80,1,65,0,80,1,63,0,59,0,FALSE
"9","blastoise",239,16,855,"blastoise","water",NA,78,0,105,3,85,0,100,0,83,0,79,0,FALSE
"10","caterpie",39,3,29,"caterpie","bug",NA,45,0,20,0,20,0,35,0,30,0,45,1,FALSE
"11","metapod",72,7,99,"metapod","bug",NA,30,0,25,0,25,0,55,2,20,0,50,0,FALSE
"12","butterfree",178,11,320,"butterfree","flying","bug",70,0,80,1,90,2,50,0,45,0,60,0,FALSE
"13","weedle",39,3,32,"weedle","poison","bug",50,1,20,0,20,0,30,0,35,0,40,0,FALSE
"14","kakuna",72,6,100,"kakuna","poison","bug",35,0,25,0,25,0,50,2,25,0,45,0,FALSE
"15","beedrill",178,10,295,"beedrill","poison","bug",75,0,80,1,45,0,40,0,90,2,65,0,FALSE
"16","pidgey",50,3,18,"pidgey","flying","normal",56,1,35,0,35,0,40,0,45,0,40,0,FALSE
"17","pidgeotto",122,11,300,"pidgeotto","flying","normal",71,2,50,0,50,0,55,0,60,0,63,0,FALSE
"18","pidgeot",216,15,395,"pidgeot","flying","normal",101,3,70,0,70,0,75,0,80,0,83,0,FALSE
"19","rattata",51,3,35,"rattata","normal",NA,72,1,35,0,25,0,35,0,56,0,30,0,FALSE
"20","raticate",145,7,185,"raticate","normal",NA,97,2,70,0,50,0,60,0,81,0,55,0,FALSE
"21","spearow",52,3,20,"spearow","flying","normal",70,1,31,0,31,0,30,0,60,0,40,0,FALSE
"22","fearow",155,12,380,"fearow","flying","normal",100,2,61,0,61,0,65,0,90,0,65,0,FALSE
"23","ekans",58,20,69,"ekans","poison",NA,55,0,54,0,40,0,44,0,60,1,35,0,FALSE
"24","arbok",157,35,650,"arbok","poison",NA,80,0,79,0,65,0,69,0,95,2,60,0,FALSE
"25","pikachu",112,4,60,"pikachu","electric",NA,90,2,50,0,50,0,40,0,55,0,35,0,FALSE
"26","raichu",218,8,300,"raichu","electric",NA,110,3,80,0,90,0,55,0,90,0,60,0,FALSE
"27","sandshrew",60,6,120,"sandshrew","ground",NA,40,0,30,0,20,0,85,1,75,0,50,0,FALSE
"28","sandslash",158,10,295,"sandslash","ground",NA,65,0,55,0,45,0,110,2,100,0,75,0,FALSE
"29","nidoran-f",55,4,70,"nidoran-f","poison",NA,41,0,40,0,40,0,52,0,47,0,55,1,FALSE
"30","nidorina",128,8,200,"nidorina","poison",NA,56,0,55,0,55,0,67,0,62,0,70,2,FALSE
"31","nidoqueen",227,13,600,"nidoqueen","ground","poison",76,0,85,0,75,0,87,0,92,0,90,3,FALSE
"32","nidoran-m",55,5,90,"nidoran-m","poison",NA,50,0,40,0,40,0,40,0,57,1,46,0,FALSE
"33","nidorino",128,9,195,"nidorino","poison",NA,65,0,55,0,55,0,57,0,72,2,61,0,FALSE
"34","nidoking",227,14,620,"nidoking","ground","poison",85,0,75,0,85,0,77,0,102,3,81,0,FALSE
"35","clefairy",113,6,75,"clefairy","fairy",NA,35,0,65,0,60,0,48,0,45,0,70,2,FALSE
"36","clefable",217,13,400,"clefable","fairy",NA,60,0,90,0,95,0,73,0,70,0,95,3,FALSE
"37","vulpix",60,6,99,"vulpix","fire",NA,65,1,65,0,50,0,40,0,41,0,38,0,FALSE
"38","ninetales",177,11,199,"ninetales","fire",NA,100,1,100,1,81,0,75,0,76,0,73,0,FALSE
"39","jigglypuff",95,5,55,"jigglypuff","fairy","normal",20,0,25,0,45,0,20,0,45,0,115,2,FALSE
"40","wigglytuff",196,10,120,"wigglytuff","fairy","normal",45,0,50,0,85,0,45,0,70,0,140,3,FALSE
"41","zubat",49,8,75,"zubat","flying","poison",55,1,40,0,30,0,35,0,45,0,40,0,FALSE
"42","golbat",159,16,550,"golbat","flying","poison",90,2,75,0,65,0,70,0,80,0,75,0,FALSE
"43","oddish",64,5,54,"oddish","poison","grass",30,0,65,0,75,1,55,0,50,0,45,0,FALSE
"44","gloom",138,8,86,"gloom","poison","grass",40,0,75,0,85,2,70,0,65,0,60,0,FALSE
"45","vileplume",221,12,186,"vileplume","poison","grass",50,0,90,0,110,3,85,0,80,0,75,0,FALSE
"46","paras",57,3,54,"paras","grass","bug",25,0,55,0,45,0,55,0,70,1,35,0,FALSE
"47","parasect",142,10,295,"parasect","grass","bug",30,0,80,0,60,0,80,1,95,2,60,0,FALSE
"48","venonat",61,10,300,"venonat","poison","bug",45,0,55,1,40,0,50,0,55,0,60,0,FALSE
"49","venomoth",158,15,125,"venomoth","poison","bug",90,1,75,0,90,1,60,0,65,0,70,0,FALSE
"50","diglett",53,2,8,"diglett","ground",NA,95,1,45,0,35,0,25,0,55,0,10,0,FALSE
"51","dugtrio",149,7,333,"dugtrio","ground",NA,120,2,70,0,50,0,50,0,100,0,35,0,FALSE
"52","meowth",58,4,42,"meowth","normal",NA,90,1,40,0,40,0,35,0,45,0,40,0,FALSE
"53","persian",154,10,320,"persian","normal",NA,115,2,65,0,65,0,60,0,70,0,65,0,FALSE
"54","psyduck",64,8,196,"psyduck","water",NA,55,0,50,0,65,1,48,0,52,0,50,0,FALSE
"55","golduck",175,17,766,"golduck","water",NA,85,0,80,0,95,2,78,0,82,0,80,0,FALSE
"56","mankey",61,5,280,"mankey","fighting",NA,70,0,45,0,35,0,35,0,80,1,40,0,FALSE
"57","primeape",159,10,320,"primeape","fighting",NA,95,0,70,0,60,0,60,0,105,2,65,0,FALSE
